points,algorithm,num_init,time_init_mean,time_init_std,time_prep_mean,time_prep_std,num_query,num_crashed,%crashed,num_timeout,%timeout,num_found,%found,num_f_gt_unavailable,%f_gt_unavailable,num_f_gt_not_found,%f_gt_not_found,num_f_gt_ok,%f_gt_ok,num_f_gt_err_weakly_simple,%f_gt_err_weakly_simple,num_f_gt_err_snap,%f_gt_err_snap,num_f_gt_err_other,%f_gt_err_other,num_not_found,%not_found,num_n_gt_unavailable,%n_gt_unavailable,num_n_gt_found,%n_gt_found,num_n_gt_ok,%n_gt_ok,num_crashed_timeout,%crashed_timeout,num_gt_unavailable,%gt_unavailable,num_gt_found_missmatch,%gt_found_missmatch,num_gt_ok,%gt_ok,num_gt_err_feature,%gt_err_feature,num_gt_err_other,%gt_err_other,time_locate,time_query,time_intersect,time_query_intersect,time_total,time_found_mean,time_found_std,%time_locate,%time_query,%time_intersect,%time_query_intersect
In,CGAL-TEA-CE,34,0.8127760786176472,0.6471291050598523,0.007858501058823526,0.003303723249105451,34000,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,2.401074006999992,0.0,0.0,2.327072649999993,4.7281466569999555,0.00013906313697058692,6.181843759686433e-5,50.78256198853805,0.0,0.0,49.217438011462576
In,CGAL-TEA-CI,34,0.6111922599117647,0.4854286132888245,0.005884943823529411,0.0024274751534874165,34000,2440,7.176470588235294,0,0.0,31560,92.82352941176471,0,0.0,0,0.0,31560,92.82352941176471,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2440,7.176470588235294,0,0.0,0,0.0,31560,92.82352941176471,0,0.0,0,0.0,1.7970886960000008,0.0,0.0,0.9836177060000016,2.7807064019999745,8.810856787072163e-5,4.219088056415536e-5,64.62705644535058,0.0,0.0,35.372943554650426
In,CGAL-RSA-CE,34,0.8101950499705882,0.6464021362837379,8.361764705882352e-8,1.3441263256564232e-8,34000,1882,5.535294117647059,0,0.0,32118,94.46470588235294,0,0.0,0,0.0,31944,93.95294117647059,0,0.0,0,0.0,174,0.5117647058823529,0,0.0,0,0.0,0,0.0,0,0.0,1882,5.535294117647059,0,0.0,0,0.0,31944,93.95294117647059,0,0.0,174,0.5117647058823529,2.2876871510000125,0.0,0.0,281.817563062998,284.1052502139999,0.008845670658633785,0.003911582726527177,0.805225228775896,0.0,0.0,99.19477477122344
In,CGAL-RSA-CI,34,0.6128354898235294,0.4878502030910789,5.050000000000001e-8,8.068832666876951e-9,34000,3902,11.476470588235294,0,0.0,30098,88.52352941176471,0,0.0,0,0.0,29954,88.1,0,0.0,0,0.0,144,0.4235294117647059,0,0.0,0,0.0,0,0.0,0,0.0,3902,11.476470588235294,0,0.0,0,0.0,29954,88.1,0,0.0,144,0.4235294117647059,1.728470665000004,0.0,0.0,155.41034008000014,157.13881074500097,0.005220905400524984,0.0023474537823527757,1.0999642015904663,0.0,0.0,98.90003579840901
In,VisiLibity1,34,5.490726470588236e-5,2.283771846895397e-5,0.0,0.0,34000,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,28143,82.77352941176471,0,0.0,0,0.0,5857,17.226470588235294,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,28143,82.77352941176471,0,0.0,5857,17.226470588235294,12.01012382699998,0.0,0.0,958.941357153,970.9514809799927,0.02855739649941155,0.012998370196900394,1.2369437672496284,0.0,0.0,98.76305623275113
In,TriVis,34,1.022735294117647e-6,9.257424312515916e-7,0.016084057735294116,0.006892151526240064,34000,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,0.007934492999999963,0.24538921399999988,0.047367176999999656,0.29275639099999845,0.30069088399999994,8.843849529411763e-6,5.4839640976868124e-6,2.638754090064122,81.60846472485676,15.752781185078984,97.36124590993538
BB,CGAL-TEA-CE,34,0.8148786534705885,0.6497097544596161,0.007883140088235293,0.003309217751004411,34000,0,0.0,0,0.0,19331,56.85588235294118,0,0.0,0,0.0,19331,56.85588235294118,0,0.0,0,0.0,0,0.0,14669,43.14411764705882,0,0.0,0,0.0,14669,43.14411764705882,0,0.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,1.3544874430000093,0.0,0.0,1.4293513380000074,2.7838387809999903,0.00014400904148776527,6.297009438656591e-5,48.65538379034508,0.0,0.0,51.34461620965587
BB,CGAL-TEA-CI,34,0.6122393277058822,0.4896081640954662,0.0058967348529411784,0.0024358560377085426,34000,1709,5.026470588235294,0,0.0,17622,51.82941176470588,0,0.0,0,0.0,17622,51.82941176470588,0,0.0,0,0.0,0,0.0,14669,43.14411764705882,0,0.0,0,0.0,14669,43.14411764705882,1709,5.026470588235294,0,0.0,0,0.0,32291,94.9735294117647,0,0.0,0,0.0,0.9771572749999994,0.0,0.0,0.5776257619999996,1.5547830370000013,8.822965821132683e-5,3.9800416308070155e-5,62.84846513925522,0.0,0.0,37.15153486074463
BB,CGAL-RSA-CE,34,0.8135931791470586,0.6479549331386613,9.188235294117649e-8,2.2661895272156812e-8,34000,1208,3.552941176470588,0,0.0,18123,53.30294117647059,0,0.0,0,0.0,18028,53.023529411764706,0,0.0,0,0.0,95,0.27941176470588236,14669,43.14411764705882,0,0.0,0,0.0,14669,43.14411764705882,1208,3.552941176470588,0,0.0,0,0.0,32697,96.16764705882353,0,0.0,95,0.27941176470588236,1.2926519200000055,0.0,0.0,162.01165653099977,163.30430845099977,0.00901088718484797,0.003958753406498969,0.7915602057663236,0.0,0.0,99.20843979423368
BB,CGAL-RSA-CI,34,0.6124546745294118,0.48750767767161496,4.96764705882353e-8,8.487854382248806e-9,34000,2625,7.720588235294118,0,0.0,16706,49.13529411764706,0,0.0,0,0.0,16634,48.923529411764704,0,0.0,0,0.0,72,0.21176470588235294,14669,43.14411764705882,0,0.0,0,0.0,14669,43.14411764705882,2625,7.720588235294118,0,0.0,0,0.0,31303,92.06764705882352,0,0.0,72,0.21176470588235294,0.9302667759999937,0.0,0.0,87.74893327800025,88.67920005399986,0.00530822459320004,0.002362400336496237,1.0490247717993868,0.0,0.0,98.95097522820105
BB,VisiLibity1,34,5.317558823529411e-5,2.0451777756495144e-5,0.0,0.0,34000,0,0.0,0,0.0,19331,56.85588235294118,0,0.0,0,0.0,15744,46.305882352941175,0,0.0,0,0.0,3587,10.55,14669,43.14411764705882,0,0.0,0,0.0,14669,43.14411764705882,0,0.0,0,0.0,0,0.0,30413,89.45,0,0.0,3587,10.55,6.897012175000023,0.0,0.0,550.5444888869946,557.4415010619991,0.028836661376131556,0.013053141810063658,1.237262055634593,0.0,0.0,98.7627379443646
BB,TriVis,34,6.576470588235291e-7,6.935252887986193e-7,0.016061450176470586,0.006944880040084882,34000,0,0.0,0,0.0,19331,56.85588235294118,0,0.0,0,0.0,19331,56.85588235294118,0,0.0,0,0.0,0,0.0,14669,43.14411764705882,0,0.0,0,0.0,14669,43.14411764705882,0,0.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,0.004408541999999981,0.14874784099999977,0.0279766310000001,0.17672447199999997,0.1811330139999992,9.370079871708614e-6,5.720855622892117e-6,2.4338699515042577,82.12077838002541,15.445351668470677,97.56613004849615
Ver,CGAL-TEA-CE,34,0.8597089979705883,0.7412914545633416,0.00804561005882353,0.0034610059466007497,34000,4,0.011764705882352941,6,0.01764705882352941,33984,99.95294117647059,0,0.0,0,0.0,33984,99.95294117647059,0,0.0,0,0.0,0,0.0,6,0.01764705882352941,0,0.0,0,0.0,6,0.01764705882352941,10,0.029411764705882352,0,0.0,0,0.0,33990,99.97058823529412,0,0.0,0,0.0,1.1816072730000042,0.0,0.0,1.3524902210000012,2.534097494000021,7.456736976224166e-5,4.7318711267999125e-5,46.62832727618784,0.0,0.0,53.37167272381154
Ver,CGAL-TEA-CI,34,0.6109408345588236,0.48543149731887436,0.005884760147058823,0.002432501429669618,34000,1456,4.2823529411764705,10,0.029411764705882352,32528,95.67058823529412,0,0.0,0,0.0,32528,95.67058823529412,0,0.0,0,0.0,0,0.0,6,0.01764705882352941,0,0.0,0,0.0,6,0.01764705882352941,1466,4.311764705882353,0,0.0,0,0.0,32534,95.68823529411765,0,0.0,0,0.0,0.8281182389999974,0.0,0.0,0.6137049769999995,1.4418232160000017,4.432560304968033e-5,2.9536315304793742e-5,57.43549069055886,0.0,0.0,42.5645093094408
Ver,CGAL-RSA-CE,34,0.8132406168529415,0.6467059461691371,9.308823529411764e-8,2.8826931480988845e-8,34000,1315,3.8676470588235294,0,0.0,32679,96.11470588235294,9,0.026470588235294117,0,0.0,32537,95.69705882352942,0,0.0,0,0.0,133,0.3911764705882353,6,0.01764705882352941,0,0.0,0,0.0,6,0.01764705882352941,1315,3.8676470588235294,9,0.026470588235294117,0,0.0,32543,95.71470588235294,0,0.0,133,0.3911764705882353,1.2207114730000033,0.0,0.0,178.7796220379981,180.00033351100131,0.005508134689280618,0.003842030507868946,0.6781717840124976,0.0,0.0,99.32182821598573
Ver,CGAL-RSA-CI,34,0.6139818273529414,0.4879996567559219,4.805882352941176e-8,7.364703604357452e-9,34000,4795,14.102941176470589,0,0.0,29199,85.87941176470588,8,0.023529411764705882,0,0.0,22013,64.74411764705883,273,0.8029411764705883,0,0.0,6905,20.308823529411764,6,0.01764705882352941,0,0.0,0,0.0,6,0.01764705882352941,4795,14.102941176470589,8,0.023529411764705882,0,0.0,22019,64.76176470588236,273,0.8029411764705883,6905,20.308823529411764,0.8879399000000009,0.0,0.0,95.52586978799924,96.41380968799974,0.0033019558782149986,0.002326847557366556,0.9209675490196083,0.0,0.0,99.07903245097987
Ver,VisiLibity1,34,5.207755882352942e-5,2.142403958484017e-5,0.0,0.0,34000,0,0.0,0,0.0,34000,100.0,10,0.029411764705882352,6,0.01764705882352941,29774,87.57058823529412,479,1.4088235294117648,0,0.0,3731,10.973529411764705,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,0.029411764705882352,6,0.01764705882352941,29774,87.57058823529412,479,1.4088235294117648,3731,10.973529411764705,5.67150487400003,0.0,0.0,994.2122903940041,999.8837952679888,0.02940834691964673,0.013347296487081212,0.5672164006298306,0.0,0.0,99.4327835993717
Ver,TriVis,34,4.2070588235294127e-7,4.228636523150197e-7,0.016090258323529415,0.00685592021797845,34000,0,0.0,0,0.0,34000,100.0,10,0.029411764705882352,6,0.01764705882352941,33484,98.48235294117647,500,1.4705882352941178,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,0.029411764705882352,6,0.01764705882352941,33484,98.48235294117647,500,1.4705882352941178,0,0.0,0.01154649399999991,0.15623141700000123,0.030166163000000447,0.18639758000000103,0.19794407400000133,5.821884529411804e-6,4.134291627722537e-6,5.833210243010273,78.92704936445847,15.2397403925314,94.16678975698953
NearV,CGAL-TEA-CE,34,0.8168980401470591,0.653932040866788,0.007860968911764705,0.0033014638737203766,34000,0,0.0,1,0.0029411764705882352,20585,60.544117647058826,0,0.0,0,0.0,20585,60.544117647058826,0,0.0,0,0.0,0,0.0,13414,39.45294117647059,0,0.0,0,0.0,13414,39.45294117647059,1,0.0029411764705882352,0,0.0,0,0.0,33999,99.99705882352941,0,0.0,0,0.0,1.284534085,0.0,0.0,0.9223728329999974,2.2069069179999823,0.00010720946893368872,8.4732575527543e-5,58.20517732411269,0.0,0.0,41.79482267588799
NearV,CGAL-TEA-CI,34,0.6130348914117647,0.4867222965664469,0.0058975399411764695,0.0024449907121395125,34000,959,2.820588235294118,1,0.0029411764705882352,19626,57.72352941176471,0,0.0,0,0.0,19626,57.72352941176471,0,0.0,0,0.0,0,0.0,13414,39.45294117647059,0,0.0,0,0.0,13414,39.45294117647059,960,2.823529411764706,0,0.0,0,0.0,33040,97.17647058823529,0,0.0,0,0.0,0.9447764730000027,0.0,0.0,0.3941828819999972,1.3389593550000023,6.822375191073078e-5,3.5812354622689295e-5,70.56050428057998,0.0,0.0,29.43949571941984
NearV,CGAL-RSA-CE,34,0.8159415699705882,0.6531572969319231,8.96470588235294e-8,2.4885047662159496e-8,34000,823,2.4205882352941175,0,0.0,19763,58.12647058823529,1,0.0029411764705882352,0,0.0,19596,57.63529411764706,0,0.0,0,0.0,166,0.48823529411764704,13414,39.45294117647059,0,0.0,0,0.0,13414,39.45294117647059,823,2.4205882352941175,1,0.0029411764705882352,0,0.0,33010,97.08823529411765,0,0.0,166,0.48823529411764704,1.2693711199999935,0.0,0.0,162.36363119000043,163.6330023099996,0.008279765334716369,0.004105450487462436,0.7757427304274441,0.0,0.0,99.22425726957306
NearV,CGAL-RSA-CI,34,0.6125265906764706,0.4864842339612094,5.082352941176471e-8,8.68461052051548e-9,34000,1872,5.5058823529411764,0,0.0,18714,55.04117647058823,1,0.0029411764705882352,0,0.0,17807,52.37352941176471,21,0.061764705882352944,0,0.0,885,2.6029411764705883,13414,39.45294117647059,0,0.0,0,0.0,13414,39.45294117647059,1872,5.5058823529411764,1,0.0029411764705882352,0,0.0,31221,91.8264705882353,21,0.061764705882352944,885,2.6029411764705883,0.9363462039999978,0.0,0.0,91.34331461499981,92.27966081900041,0.004931049525435525,0.0024370751581728953,1.0146831877032687,0.0,0.0,98.98531681229609
NearV,VisiLibity1,34,5.024241176470587e-5,2.058506580335225e-5,0.0,0.0,34000,0,0.0,0,0.0,22852,67.21176470588236,1,0.0029411764705882352,2267,6.66764705882353,17180,50.529411764705884,43,0.1264705882352941,1255,3.6911764705882355,2106,6.194117647058824,11148,32.78823529411765,0,0.0,1,0.0029411764705882352,11147,32.78529411764706,0,0.0,1,0.0029411764705882352,2268,6.670588235294118,28327,83.31470588235294,1298,3.8176470588235296,2106,6.194117647058824,6.506068026999969,0.0,0.0,666.8192128809985,673.3252809079985,0.029464610577104783,0.013318787821889465,0.9662592823228544,0.0,0.0,99.03374071767715
NearV,TriVis,34,8.559705882352942e-7,8.881370521215511e-7,0.01605264864705882,0.00689035739873935,34000,0,0.0,0,0.0,25691,75.56176470588235,1,0.0029411764705882352,5105,15.014705882352942,19725,58.01470588235294,43,0.1264705882352941,817,2.402941176470588,0,0.0,8309,24.438235294117646,0,0.0,0,0.0,8309,24.438235294117646,0,0.0,1,0.0029411764705882352,5105,15.014705882352942,28034,82.45294117647059,860,2.5294117647058822,0,0.0,0.026588065000000254,0.1173242859999991,0.022278383000000127,0.13960266899999946,0.16619073399999923,6.468830874625325e-6,4.268163790839348e-6,15.998524322060206,70.59616572846934,13.405309949470606,84.00147567794008
Mid,CGAL-TEA-CE,34,0.8146482314411765,0.6483501879445376,0.007872639970588234,0.0033166660977116537,34000,0,0.0,0,0.0,18763,55.18529411764706,0,0.0,0,0.0,18763,55.18529411764706,0,0.0,0,0.0,0,0.0,15237,44.81470588235294,0,0.0,0,0.0,15237,44.81470588235294,0,0.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,1.2927338349999864,0.0,0.0,1.0280432790000023,2.320777113999986,0.0001236890216916264,5.454895880394134e-5,55.702627675946395,0.0,0.0,44.29737232405371
Mid,CGAL-TEA-CI,34,0.6155801000882353,0.49019926424795784,0.005897077529411767,0.0024447627132174686,34000,1010,2.9705882352941177,0,0.0,17753,52.21470588235294,0,0.0,0,0.0,17753,52.21470588235294,0,0.0,0,0.0,0,0.0,15237,44.81470588235294,0,0.0,0,0.0,15237,44.81470588235294,1010,2.9705882352941177,0,0.0,0,0.0,32990,97.02941176470588,0,0.0,0,0.0,0.950910541999996,0.0,0.0,0.4505714019999971,1.4014819440000037,7.894338669520665e-5,3.816424709979107e-5,67.85035983310489,0.0,0.0,32.149640166894365
Mid,CGAL-RSA-CE,34,0.8120585667647058,0.6451621294421348,9.37941176470588e-8,2.4668443111828064e-8,34000,900,2.6470588235294117,0,0.0,17863,52.53823529411765,0,0.0,0,0.0,17732,52.15294117647059,0,0.0,0,0.0,131,0.38529411764705884,15237,44.81470588235294,0,0.0,0,0.0,15237,44.81470588235294,900,2.6470588235294117,0,0.0,0,0.0,32969,96.96764705882353,0,0.0,131,0.38529411764705884,1.2404271600000032,0.0,0.0,156.72236052800025,157.96278768799934,0.0088430156014107,0.003894850313504478,0.7852654274815892,0.0,0.0,99.21473457251899
Mid,CGAL-RSA-CI,34,0.6131134549411765,0.48881688576759213,5.0852941176470576e-8,8.139437673009022e-9,34000,1766,5.194117647058824,0,0.0,16997,49.991176470588236,0,0.0,0,0.0,16877,49.63823529411765,0,0.0,0,0.0,120,0.35294117647058826,15237,44.81470588235294,0,0.0,0,0.0,15237,44.81470588235294,1766,5.194117647058824,0,0.0,0,0.0,32114,94.45294117647059,0,0.0,120,0.35294117647058826,0.9159287839999941,0.0,0.0,88.2794974650002,89.19542624900028,0.005247715846855344,0.0023269830791065576,1.0268786444756297,0.0,0.0,98.97312135552428
Mid,VisiLibity1,34,4.9115088235294125e-5,1.98245939396187e-5,0.0,0.0,34000,0,0.0,0,0.0,34000,100.0,0,0.0,15237,44.81470588235294,16139,47.46764705882353,0,0.0,6,0.01764705882352941,2618,7.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15237,44.81470588235294,16139,47.46764705882353,6,0.01764705882352941,2618,7.7,9.143843066000027,0.0,0.0,989.2799148980021,998.423757964005,0.029365404646000147,0.013265440743589619,0.9158278729911472,0.0,0.0,99.08417212700856
Mid,TriVis,34,7.369999999999999e-7,7.342217896273825e-7,0.01608089576470588,0.006936123767205501,34000,0,0.0,0,0.0,34000,100.0,0,0.0,15237,44.81470588235294,18763,55.18529411764706,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15237,44.81470588235294,18763,55.18529411764706,0,0.0,0,0.0,0.028271888000000234,0.16917962799999864,0.03235957500000006,0.20153920299999825,0.22981109099999852,6.7591497352940745e-6,4.7287060096793215e-6,12.302229573419682,73.61682469885656,14.080945727723936,87.6977704265803
NearM,CGAL-TEA-CE,34,0.8158339659117647,0.6525525836915989,0.007883744499999998,0.003316718608728972,34000,0,0.0,0,0.0,25213,74.15588235294118,0,0.0,0,0.0,25213,74.15588235294118,0,0.0,0,0.0,0,0.0,8787,25.844117647058823,0,0.0,0,0.0,8787,25.844117647058823,0,0.0,0,0.0,0,0.0,34000,100.0,0,0.0,0,0.0,1.7791260449999964,0.0,0.0,1.2816303410000036,3.060756386,0.00012139596184507991,5.452256116044313e-5,58.12700589755452,0.0,0.0,41.87299410244549
NearM,CGAL-TEA-CI,34,0.613583933852941,0.49003046697683966,0.005896774999999999,0.002444835479712186,34000,1314,3.864705882352941,0,0.0,23899,70.29117647058824,0,0.0,0,0.0,23899,70.29117647058824,0,0.0,0,0.0,0,0.0,8787,25.844117647058823,0,0.0,0,0.0,8787,25.844117647058823,1314,3.864705882352941,0,0.0,0,0.0,32686,96.13529411764706,0,0.0,0,0.0,1.310204900999996,0.0,0.0,0.550453789999998,1.860658691000016,7.785508561027726e-5,3.8365699521960935e-5,70.4161868771227,0.0,0.0,29.583813122876133
NearM,CGAL-RSA-CE,34,0.8122088487352943,0.6457538030450205,9.402941176470585e-8,3.748897639518376e-8,34000,1111,3.2676470588235293,0,0.0,24102,70.88823529411765,0,0.0,0,0.0,23923,70.36176470588235,0,0.0,0,0.0,179,0.5264705882352941,8787,25.844117647058823,0,0.0,0,0.0,8787,25.844117647058823,1111,3.2676470588235293,0,0.0,0,0.0,32710,96.20588235294117,0,0.0,179,0.5264705882352941,1.690815623000014,0.0,0.0,210.44293709799993,212.1337527210004,0.008801499988424215,0.003916757159704429,0.7970516720287246,0.0,0.0,99.20294832797106
NearM,CGAL-RSA-CI,34,0.6121797082941176,0.487253134225168,5.364705882352941e-8,1.2504259523812645e-8,34000,2223,6.538235294117647,0,0.0,22990,67.61764705882354,0,0.0,0,0.0,22826,67.13529411764706,0,0.0,0,0.0,164,0.4823529411764706,8787,25.844117647058823,0,0.0,0,0.0,8787,25.844117647058823,2223,6.538235294117647,0,0.0,0,0.0,31613,92.97941176470589,0,0.0,164,0.4823529411764706,1.2686782210000003,0.0,0.0,119.0440500489996,120.31272827000039,0.005233263517616372,0.002346258108071649,1.0544837933962314,0.0,0.0,98.9455162066031
NearM,VisiLibity1,34,4.908647058823529e-5,2.0357687981537938e-5,0.0,0.0,34000,0,0.0,0,0.0,28053,82.50882352941177,0,0.0,2840,8.352941176470589,21943,64.53823529411764,0,0.0,93,0.2735294117647059,3177,9.344117647058823,5947,17.491176470588236,0,0.0,0,0.0,5947,17.491176470588236,0,0.0,0,0.0,2840,8.352941176470589,27890,82.02941176470588,93,0.2735294117647059,3177,9.344117647058823,9.16909754300001,0.0,0.0,814.2845396599951,823.4536372030027,0.029353496496025477,0.013226718509933321,1.1134928706058518,0.0,0.0,98.88650712939322
NearM,TriVis,34,5.441764705882353e-7,5.842380933597365e-7,0.016063965617647054,0.006862994050953056,34000,0,0.0,0,0.0,29542,86.88823529411765,0,0.0,4329,12.73235294117647,25213,74.15588235294118,0,0.0,0,0.0,0,0.0,4458,13.111764705882353,0,0.0,0,0.0,4458,13.111764705882353,0,0.0,0,0.0,4329,12.73235294117647,29671,87.26764705882353,0,0.0,0,0.0,0.019259851000000078,0.15322798200000118,0.029106877000000225,0.1823348589999991,0.20159470999999882,6.824003452711354e-6,4.770496016628141e-6,9.553748210952653,76.00793790670504,14.438313882343637,90.44625178904752
Overall,CGAL-TEA-CE,204,0.8224573279264706,0.6583164699517474,0.007900767431372547,0.0032946052724796278,204000,4,0.00196078431372549,7,0.003431372549019608,151876,74.44901960784314,0,0.0,0,0.0,151876,74.44901960784314,0,0.0,0,0.0,0,0.0,52113,25.54558823529412,0,0.0,0,0.0,52113,25.54558823529412,11,0.005392156862745098,0,0.0,0,0.0,203989,99.99460784313726,0,0.0,0,0.0,9.293562687999916,0.0,0.0,8.340960662000011,17.634523350000368,0.0001161113233822353,6.573413187662944e-5,52.70095768139785,0.0,0.0,47.29904231859965
Overall,CGAL-TEA-CI,204,0.612761891254902,0.4818642637538476,0.00589297188235294,0.002408203307368113,204000,8888,4.356862745098039,11,0.005392156862745098,142988,70.0921568627451,0,0.0,0,0.0,142988,70.0921568627451,0,0.0,0,0.0,0,0.0,52113,25.54558823529412,0,0.0,0,0.0,52113,25.54558823529412,8899,4.362254901960784,0,0.0,0,0.0,195101,95.63774509803922,0,0.0,0,0.0,6.808256125999975,0.0,0.0,3.5701565190000157,10.378412644999935,7.258240303382057e-5,4.082537686653922e-5,65.6001679532373,0.0,0.0,34.39983204676324
Overall,CGAL-RSA-CE,204,0.8128729719068631,0.6395063838916213,9.10098039215686e-8,2.6251528727914053e-8,204000,7239,3.5485294117647057,0,0.0,144648,70.90588235294118,10,0.004901960784313725,0,0.0,143760,70.47058823529412,0,0.0,0,0.0,878,0.4303921568627451,52113,25.54558823529412,0,0.0,0,0.0,52113,25.54558823529412,7239,3.5485294117647057,10,0.004901960784313725,0,0.0,195873,96.01617647058823,0,0.0,878,0.4303921568627451,9.001664446999959,0.0,0.0,1152.1377704480071,1161.139434895013,0.008027345244282762,0.004161972742569346,0.7752440556645003,0.0,0.0,99.22475594433499
Overall,CGAL-RSA-CI,204,0.6128486242696076,0.4816098314237978,5.0593137254901975e-8,9.075281860529916e-9,204000,17183,8.423039215686275,0,0.0,134704,66.03137254901961,9,0.004411764705882353,0,0.0,126111,61.819117647058825,294,0.14411764705882352,0,0.0,8290,4.063725490196078,52113,25.54558823529412,0,0.0,0,0.0,52113,25.54558823529412,17183,8.423039215686275,9,0.004411764705882353,0,0.0,178224,87.36470588235294,294,0.14411764705882352,8290,4.063725490196078,6.667630549999981,0.0,0.0,637.3520052750033,644.0196358249925,0.0047809986030481096,0.0024823678902752343,1.0353147915216454,0.0,0.0,98.96468520848003
Overall,VisiLibity1,204,5.1434063725490206e-5,2.0789413092957038e-5,0.0,0.0,204000,0,0.0,0,0.0,172236,84.42941176470588,11,0.005392156862745098,20350,9.97549019607843,128923,63.19754901960784,522,0.25588235294117645,1354,0.6637254901960784,21076,10.331372549019608,31764,15.570588235294117,0,0.0,1,0.0004901960784313725,31763,15.570098039215686,0,0.0,11,0.005392156862745098,20351,9.975980392156863,160686,78.76764705882353,1876,0.9196078431372549,21076,10.331372549019608,49.397649511999276,0.0,0.0,4974.081803873098,5023.479453384998,0.029166257073927622,0.013210923663238235,0.9833353549144785,0.0,0.0,99.01666464508749
Overall,TriVis,204,7.06372549019608e-7,7.463647323698315e-7,0.01607221271078432,0.006811696283571909,204000,0,0.0,0,0.0,176564,86.55098039215686,11,0.005392156862745098,24677,12.09656862745098,150516,73.78235294117647,543,0.2661764705882353,817,0.4004901960784314,0,0.0,27436,13.449019607843137,0,0.0,0,0.0,27436,13.449019607843137,0,0.0,11,0.005392156862745098,24677,12.09656862745098,177952,87.23137254901961,1360,0.6666666666666666,0,0.0,0.09800933299999691,0.9901003680000083,0.18925480600000435,1.1793551739999975,1.2773645069999988,7.234569374277875e-6,4.996873080681984e-6,7.672777227087695,77.51118514521316,14.816037627699997,92.32722277291195
